timestamp,open,high,low,close,date
1367280000000,135.3,141.96,135.3,135.3,2013-04-30
1367539200000,117.0,117.0,91.01,91.01,2013-05-03
1367884800000,111.25,118.33,106.4,106.4,2013-05-07
1368230400000,112.64,118.78,112.64,113.01,2013-05-11
1368576000000,114.71,117.18,114.16,114.16,2013-05-15
1368921600000,115.5,123.88,115.5,120.5,2013-05-19
1369267200000,122.58,125.75,122.58,125.75,2013-05-23
1369612800000,131.7,134.6,128.99,128.99,2013-05-27
1369958400000,129.18,132.13,127.4,127.98,2013-05-31
1370217600000,129.09,129.09,121.16,121.16,2013-06-03
1370563200000,121.31,121.71,119.0,119.0,2013-06-07
1370908800000,110.09,110.09,99.75,105.99,2013-06-11
1371254400000,108.9,108.9,98.4,98.4,2013-06-15
1371600000000,99.99,106.55,99.99,106.55,2013-06-19
1371945600000,107.9,110.91,107.25,107.25,2013-06-23
1372291200000,108.0,108.0,102.44,103.39,2013-06-27
1372550400000,99.66,99.66,93.33,95.39,2013-06-30
1372809600000,97.5,97.5,89.49,90.8,2013-07-03
1373155200000,78.8,78.8,67.81,68.08,2013-07-07
1373500800000,77.5,85.75,76.39,85.75,2013-07-11
1373846400000,93.8,95.58,88.06,94.0,2013-07-15
1374192000000,97.3,98.98,88.79,88.79,2013-07-19
1374537600000,91.57,91.7,89.28,91.7,2013-07-23
1374883200000,94.58,96.95,94.13,94.13,2013-07-27
1375228800000,94.01,110.34,94.01,110.34,2013-07-31
1375488000000,106.23,106.23,101.61,103.7,2013-08-03
1375833600000,104.86,106.75,104.86,106.75,2013-08-07
1376179200000,101.67,103.77,101.67,103.77,2013-08-11
1376524800000,105.18,111.87,105.18,111.87,2013-08-15
1376870400000,109.87,118.78,109.87,118.78,2013-08-19
1377216000000,120.5,122.5,120.0,120.0,2013-08-23
1377561600000,120.44,125.67,120.44,125.67,2013-08-27
1377907200000,123.02,137.76,123.02,137.76,2013-08-31
1378166400000,138.17,138.17,137.17,137.51,2013-09-03
1378512000000,135.21,135.21,123.73,123.73,2013-09-07
1378857600000,121.77,131.65,121.77,131.65,2013-09-11
1379203200000,134.22,135.05,129.95,129.95,2013-09-15
1379548800000,131.48,132.06,130.23,130.23,2013-09-19
1379894400000,128.57,128.57,126.73,126.73,2013-09-23
1380240000000,126.09,131.84,126.09,131.84,2013-09-27
1380499200000,133.93,140.28,131.65,131.65,2013-09-30
1380758400000,132.55,132.55,123.07,123.07,2013-10-03
1381104000000,128.26,129.57,127.56,128.38,2013-10-07
1381449600000,125.72,130.9,125.72,130.27,2013-10-11
1381795200000,135.35,143.89,135.35,143.89,2013-10-15
1382140800000,143.61,170.51,143.61,170.51,2013-10-19
1382486400000,172.01,206.78,172.01,206.78,2013-10-23
1382832000000,198.8,198.8,172.48,189.83,2013-10-27
1383177600000,198.55,204.39,198.55,203.88,2013-10-31
1383436800000,205.26,212.45,205.26,212.45,2013-11-03
1383782400000,226.28,295.63,226.28,295.63,2013-11-07
1384128000000,332.02,358.0,313.0,340.55,2013-11-11
1384473600000,355.48,424.16,355.48,424.16,2013-11-15
1384819200000,437.41,614.4,437.41,614.4,2013-11-19
1385164800000,565.34,819.31,565.34,819.31,2013-11-23
1385510400000,764.43,914.13,764.43,914.13,2013-11-27
1385769600000,979.08,1127.45,979.08,1127.45,2013-11-30
1386028800000,1033.39,1078.64,974.03,1078.64,2013-12-03
1386374400000,1121.48,1121.48,811.98,811.98,2013-12-07
1386720000000,743.11,927.78,743.11,887.08,2013-12-11
1387065600000,878.17,897.27,854.62,854.62,2013-12-15
1387411200000,789.15,789.15,559.36,677.84,2013-12-19
1387756800000,694.25,694.25,596.12,645.75,2013-12-23
1388102400000,659.94,734.59,659.94,734.27,2013-12-27
1388448000000,738.81,760.52,726.47,755.16,2013-12-31
1388707200000,767.74,825.47,767.74,825.47,2014-01-03
1389052800000,849.14,936.38,826.5,826.5,2014-01-07
1389398400000,838.32,905.72,838.32,905.72,2014-01-11
1389744000000,867.45,867.45,838.05,860.44,2014-01-15
1390089600000,837.98,840.0,812.9,838.17,2014-01-19
1390435200000,869.15,869.57,846.97,846.97,2014-01-23
1390780800000,808.32,891.86,804.39,891.86,2014-01-27
1391126400000,777.0,817.93,777.0,817.93,2014-01-31
1391385600000,832.52,836.41,813.38,813.38,2014-02-03
1391731200000,832.36,832.36,721.32,721.32,2014-02-07
1392076800000,701.61,701.61,672.07,697.76,2014-02-11
1392422400000,655.26,655.26,623.57,644.1,2014-02-15
1392768000000,613.85,645.14,613.85,620.99,2014-02-19
1393113600000,593.89,622.97,571.06,622.97,2014-02-23
1393459200000,572.39,586.28,489.31,586.28,2014-02-27
1393545600000,567.2,585.79,560.11,585.79,2014-02-28
1394150400000,675.0,675.0,617.62,617.62,2014-03-07
1394496000000,610.37,636.17,610.37,624.23,2014-03-11
1394841600000,638.07,639.03,629.67,638.07,2014-03-15
1395187200000,629.55,629.55,610.64,610.64,2014-03-19
1395532800000,592.07,592.07,561.22,567.78,2014-03-23
1395878400000,571.42,584.44,567.64,567.64,2014-03-27
1396224000000,503.66,503.66,457.4,457.4,2014-03-31
1396483200000,478.72,478.72,437.52,447.08,2014-04-03
1396828800000,448.88,464.83,448.88,457.79,2014-04-07
1397174400000,450.46,450.46,360.84,420.06,2014-04-11
1397520000000,420.66,520.12,414.95,520.12,2014-04-15
1397865600000,529.16,529.16,478.23,501.55,2014-04-19
1398211200000,497.32,497.32,484.85,487.53,2014-04-23
1398556800000,494.27,494.27,437.92,437.92,2014-04-27
1398816000000,436.92,445.0,436.92,445.0,2014-04-30
1399075200000,455.09,455.09,434.03,434.03,2014-05-03
1399420800000,433.94,439.3,426.76,439.3,2014-05-07
1399766400000,437.36,452.51,436.28,436.28,2014-05-11
1400112000000,439.19,444.25,437.31,444.25,2014-05-15
1400457600000,445.17,445.85,443.87,443.87,2014-05-19
1400803200000,483.42,524.48,483.42,524.48,2014-05-23
1401148800000,523.11,579.62,523.11,569.48,2014-05-27
1401494400000,571.55,621.15,565.26,620.5,2014-05-31
1401753600000,640.16,667.37,640.16,667.37,2014-06-03
1402099200000,641.18,658.1,641.18,651.71,2014-06-07
1402444800000,649.9,649.9,630.04,630.04,2014-06-11
1402790400000,567.18,594.68,567.18,583.41,2014-06-15
1403136000000,592.52,607.16,592.52,593.39,2014-06-19
1403481600000,590.06,595.04,586.15,586.15,2014-06-23
1403827200000,582.41,598.24,561.47,598.24,2014-06-27
1404086400000,594.87,637.75,594.87,637.75,2014-06-30
1404345600000,643.94,648.11,640.28,640.28,2014-07-03
1404691200000,627.13,631.0,619.5,619.5,2014-07-07
1405036800000,620.05,630.84,615.13,630.84,2014-07-11
1405382400000,633.64,633.64,618.21,618.95,2014-07-15
1405728000000,614.15,627.02,614.15,626.18,2014-07-19
1406073600000,620.51,620.51,617.94,617.94,2014-07-23
1406419200000,599.81,600.1,590.38,590.38,2014-07-27
1406764800000,585.28,585.28,560.79,583.18,2014-07-31
1407024000000,593.87,593.87,585.57,585.57,2014-08-03
1407369600000,586.37,587.2,582.42,587.2,2014-08-07
1407715200000,590.91,590.91,573.41,573.41,2014-08-11
1408060800000,567.4,567.4,492.28,492.28,2014-08-15
1408406400000,521.05,521.05,459.89,484.15,2014-08-19
1408752000000,514.19,515.83,496.57,496.57,2014-08-23
1409097600000,508.11,510.64,500.39,510.45,2014-08-27
1409443200000,506.92,508.1,480.03,480.03,2014-08-31
1409702400000,475.82,475.82,474.69,474.73,2014-09-03
1410048000000,489.55,489.55,480.24,480.6,2014-09-07
1410393600000,471.13,477.11,471.13,476.38,2014-09-11
1410739200000,473.69,476.0,473.03,473.03,2014-09-15
1411084800000,462.59,462.59,393.26,393.26,2014-09-19
